Name,Path,Type,Vector,Startup,CVE,Description,References
struts2/s2-045,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-045/docker-compose.yml,docker-compose,,,,,
struts2/s2-046,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-046/docker-compose.yml,docker-compose,,,,,
struts2/s2-048,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-048/docker-compose.yml,docker-compose,,,,,
struts2/s2-052,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-052/docker-compose.yml,docker-compose,,,,,
struts2/s2-053,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-053/docker-compose.yml,docker-compose,,,,,
struts2/s2-057,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-057/docker-compose.yml,docker-compose,,,,,
struts2/s2-059,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-059/docker-compose.yml,docker-compose,,,,,
struts2/s2-061,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-061/docker-compose.yml,docker-compose,,,,,
struts2/s2-066,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-066/docker-compose.yml,docker-compose,,,,,
struts2/s2-067,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-067/docker-compose.yml,docker-compose,,,,,
superset/CVE-2023-27524,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/superset/CVE-2023-27524/docker-compose.yml,docker-compose,,,,,
superset/CVE-2023-37941,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/superset/CVE-2023-37941/docker-compose.yml,docker-compose,,,,,
teamcity/CVE-2023-42793,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/teamcity/CVE-2023-42793/docker-compose.yml,docker-compose,,,,,
thinkphp/2-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/thinkphp/2-rce/docker-compose.yml,docker-compose,,,,,
thinkphp/5-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/thinkphp/5-rce/docker-compose.yml,docker-compose,,,,,
thinkphp/5.0.23-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/thinkphp/5.0.23-rce/docker-compose.yml,docker-compose,,,,,
thinkphp/in-sqlinjection,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/thinkphp/in-sqlinjection/docker-compose.yml,docker-compose,,,,,
thinkphp/lang-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/thinkphp/lang-rce/docker-compose.yml,docker-compose,,,,,
tikiwiki/CVE-2020-15906,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/tikiwiki/CVE-2020-15906/docker-compose.yml,docker-compose,,,,,
tomcat/CVE-2017-12615,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/tomcat/CVE-2017-12615/docker-compose.yml,docker-compose,,,,,
tomcat/CVE-2020-1938,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/tomcat/CVE-2020-1938/docker-compose.yml,docker-compose,,,,,
tomcat/CVE-2025-24813,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/tomcat/CVE-2025-24813/docker-compose.yml,docker-compose,,,,,
tomcat/tomcat8,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/tomcat/tomcat8/docker-compose.yml,docker-compose,,,,,
unomi/CVE-2020-13942,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/unomi/CVE-2020-13942/docker-compose.yml,docker-compose,,,,,
uwsgi/CVE-2018-7490,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/uwsgi/CVE-2018-7490/docker-compose.yml,docker-compose,,,,,
uwsgi/unacc,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/uwsgi/unacc/docker-compose.yml,docker-compose,,,,,
v2board/1.6-privilege-escalation,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/v2board/1.6-privilege-escalation/docker-compose.yml,docker-compose,,,,,
vite/CNVD-2022-44615,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/vite/CNVD-2022-44615/docker-compose.yml,docker-compose,,,,,
vite/CVE-2025-30208,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/vite/CVE-2025-30208/docker-compose.yml,docker-compose,,,,,
weblogic/CVE-2017-10271,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/weblogic/CVE-2017-10271/docker-compose.yml,docker-compose,,,,,
weblogic/CVE-2018-2628,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/weblogic/CVE-2018-2628/docker-compose.yml,docker-compose,,,,,
weblogic/CVE-2018-2894,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/weblogic/CVE-2018-2894/docker-compose.yml,docker-compose,,,,,
weblogic/CVE-2020-14882,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/weblogic/CVE-2020-14882/docker-compose.yml,docker-compose,,,,,
weblogic/CVE-2023-21839,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/weblogic/CVE-2023-21839/docker-compose.yml,docker-compose,,,,,
weblogic/ssrf,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/weblogic/ssrf/docker-compose.yml,docker-compose,,,,,
weblogic/weak_password,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/weblogic/weak_password/docker-compose.yml,docker-compose,,,,,
webmin/CVE-2019-15107,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/webmin/CVE-2019-15107/docker-compose.yml,docker-compose,,,,,
wordpress/pwnscriptum,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/wordpress/pwnscriptum/docker-compose.yml,docker-compose,,,,,
xstream/CVE-2021-21351,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/xstream/CVE-2021-21351/docker-compose.yml,docker-compose,,,,,
xstream/CVE-2021-29505,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/xstream/CVE-2021-29505/docker-compose.yml,docker-compose,,,,,
xxl-job/unacc,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/xxl-job/unacc/docker-compose.yml,docker-compose,,,,,
yapi/mongodb-inj,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/yapi/mongodb-inj/docker-compose.yml,docker-compose,,,,,
yapi/unacc,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/yapi/unacc/docker-compose.yml,docker-compose,,,,,
zabbix/CVE-2016-10134,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/zabbix/CVE-2016-10134/docker-compose.yml,docker-compose,,,,,
zabbix/CVE-2017-2824,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/zabbix/CVE-2017-2824/docker-compose.yml,docker-compose,,,,,
zabbix/CVE-2020-11800,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/zabbix/CVE-2020-11800/docker-compose.yml,docker-compose,,,,,
